x-axis,1
second,Volt
-100.0600E-03,+2.3393750E+00
-99.8600E-03,+2.3331250E+00
-99.6600E-03,+2.3443750E+00
-99.4600E-03,+2.3543750E+00
-99.2600E-03,+2.3431250E+00
-99.0600E-03,+2.3287500E+00
-98.8600E-03,+2.3293750E+00
-98.6600E-03,+2.3312500E+00
-98.4600E-03,+2.3356250E+00
-98.2600E-03,+2.3462500E+00
-98.0600E-03,+2.3587500E+00
-97.8600E-03,+2.3362500E+00
-97.6600E-03,+2.3468750E+00
-97.4600E-03,+2.3562500E+00
-97.2600E-03,+2.3606250E+00
-97.0600E-03,+2.3581250E+00
-96.8600E-03,+2.3387500E+00
-96.6600E-03,+2.3487500E+00
-96.4600E-03,+2.3518750E+00
-96.2600E-03,+2.3456250E+00
-96.0600E-03,+2.3525000E+00
-95.8600E-03,+2.3562500E+00
-95.6600E-03,+2.3387500E+00
-95.4600E-03,+2.3487500E+00
-95.2600E-03,+2.3300000E+00
-95.0600E-03,+2.3406250E+00
-94.8600E-03,+2.3543750E+00
-94.6600E-03,+2.3431250E+00
-94.4600E-03,+2.3331250E+00
-94.2600E-03,+2.3487500E+00
-94.0600E-03,+2.3650000E+00
-93.8600E-03,+2.3643750E+00
-93.6600E-03,+2.3450000E+00
-93.4600E-03,+2.3375000E+00
-93.2600E-03,+2.3418750E+00
-93.0600E-03,+2.3481250E+00
-92.8600E-03,+2.3456250E+00
-92.6600E-03,+2.3437500E+00
-92.4600E-03,+2.3350000E+00
-92.2600E-03,+2.3400000E+00
-92.0600E-03,+2.2475000E+00
-91.8600E-03,+2.3243750E+00
-91.6600E-03,+2.3750000E+00
-91.4600E-03,+2.3662500E+00
-91.2600E-03,+2.3581250E+00
-91.0600E-03,+2.3606250E+00
-90.8600E-03,+2.3668750E+00
-90.6600E-03,+2.3600000E+00
-90.4600E-03,+2.3518750E+00
-90.2600E-03,+2.3587500E+00
-90.0600E-03,+2.3537500E+00
-89.8600E-03,+2.3631250E+00
-89.6600E-03,+2.3643750E+00
-89.4600E-03,+2.3581250E+00
-89.2600E-03,+2.3518750E+00
-89.0600E-03,+2.3412500E+00
-88.8600E-03,+2.3637500E+00
-88.6600E-03,+2.3750000E+00
-88.4600E-03,+2.3618750E+00
-88.2600E-03,+2.3475000E+00
-88.0600E-03,+2.3437500E+00
-87.8600E-03,+2.3481250E+00
-87.6600E-03,+2.3587500E+00
-87.4600E-03,+2.3450000E+00
-87.2600E-03,+2.3506250E+00
-87.0600E-03,+2.3518750E+00
-86.8600E-03,+2.3237500E+00
-86.6600E-03,+2.3256250E+00
-86.4600E-03,+2.3225000E+00
-86.2600E-03,+2.3275000E+00
-86.0600E-03,+2.3225000E+00
-85.8600E-03,+2.3275000E+00
-85.6600E-03,+2.3268750E+00
-85.4600E-03,+2.3425000E+00
-85.2600E-03,+2.3412500E+00
-85.0600E-03,+2.3550000E+00
-84.8600E-03,+2.3493750E+00
-84.6600E-03,+2.3481250E+00
-84.4600E-03,+2.3456250E+00
-84.2600E-03,+2.3437500E+00
-84.0600E-03,+2.3481250E+00
-83.8600E-03,+2.3412500E+00
-83.6600E-03,+2.3506250E+00
-83.4600E-03,+2.3650000E+00
-83.2600E-03,+2.3731250E+00
-83.0600E-03,+2.3531250E+00
-82.8600E-03,+2.3481250E+00
-82.6600E-03,+2.3500000E+00
-82.4600E-03,+2.3500000E+00
-82.2600E-03,+2.3543750E+00
-82.0600E-03,+2.3868750E+00
-81.8600E-03,+2.4000000E+00
-81.6600E-03,+2.4043750E+00
-81.4600E-03,+2.4150000E+00
-81.2600E-03,+2.4056250E+00
-81.0600E-03,+2.4087500E+00
-80.8600E-03,+2.4081250E+00
-80.6600E-03,+2.4018750E+00
-80.4600E-03,+2.4000000E+00
-80.2600E-03,+2.3868750E+00
-80.0600E-03,+2.3812500E+00
-79.8600E-03,+2.3725000E+00
-79.6600E-03,+2.3906250E+00
-79.4600E-03,+2.3693750E+00
-79.2600E-03,+2.3562500E+00
-79.0600E-03,+2.3781250E+00
-78.8600E-03,+2.3831250E+00
-78.6600E-03,+2.3681250E+00
-78.4600E-03,+2.3625000E+00
-78.2600E-03,+2.3581250E+00
-78.0600E-03,+2.3562500E+00
-77.8600E-03,+2.3518750E+00
-77.6600E-03,+2.3587500E+00
-77.4600E-03,+2.3581250E+00
-77.2600E-03,+2.3606250E+00
-77.0600E-03,+2.3493750E+00
-76.8600E-03,+2.3612500E+00
-76.6600E-03,+2.3600000E+00
-76.4600E-03,+2.3518750E+00
-76.2600E-03,+2.3587500E+00
-76.0600E-03,+2.3625000E+00
-75.8600E-03,+2.3537500E+00
-75.6600E-03,+2.3543750E+00
-75.4600E-03,+2.3518750E+00
-75.2600E-03,+2.3456250E+00
-75.0600E-03,+2.3612500E+00
-74.8600E-03,+2.3512500E+00
-74.6600E-03,+2.3481250E+00
-74.4600E-03,+2.3456250E+00
-74.2600E-03,+2.3481250E+00
-74.0600E-03,+2.3543750E+00
-73.8600E-03,+2.3475000E+00
-73.6600E-03,+2.3437500E+00
-73.4600E-03,+2.3393750E+00
-73.2600E-03,+2.3462500E+00
-73.0600E-03,+2.3543750E+00
-72.8600E-03,+2.3562500E+00
-72.6600E-03,+2.3562500E+00
-72.4600E-03,+2.3475000E+00
-72.2600E-03,+2.3568750E+00
-72.0600E-03,+2.3493750E+00
-71.8600E-03,+2.3612500E+00
-71.6600E-03,+2.3556250E+00
-71.4600E-03,+2.3500000E+00
-71.2600E-03,+2.3500000E+00
-71.0600E-03,+2.3587500E+00
-70.8600E-03,+2.3625000E+00
-70.6600E-03,+2.3581250E+00
-70.4600E-03,+2.3387500E+00
-70.2600E-03,+2.3181250E+00
-70.0600E-03,+2.3256250E+00
-69.8600E-03,+2.3225000E+00
-69.6600E-03,+2.3187500E+00
-69.4600E-03,+2.3231250E+00
-69.2600E-03,+2.3425000E+00
-69.0600E-03,+2.3412500E+00
-68.8600E-03,+2.3375000E+00
-68.6600E-03,+2.3418750E+00
-68.4600E-03,+2.3218750E+00
-68.2600E-03,+2.3343750E+00
-68.0600E-03,+2.3393750E+00
-67.8600E-03,+2.3418750E+00
-67.6600E-03,+2.3350000E+00
-67.4600E-03,+2.3268750E+00
-67.2600E-03,+2.3337500E+00
-67.0600E-03,+2.3331250E+00
-66.8600E-03,+2.3268750E+00
-66.6600E-03,+2.3337500E+00
-66.4600E-03,+2.3331250E+00
-66.2600E-03,+2.3312500E+00
-66.0600E-03,+2.3312500E+00
-65.8600E-03,+2.3225000E+00
-65.6600E-03,+2.3406250E+00
-65.4600E-03,+2.3456250E+00
-65.2600E-03,+2.3525000E+00
-65.0600E-03,+2.3650000E+00
-64.8600E-03,+2.3600000E+00
-64.6600E-03,+2.3562500E+00
-64.4600E-03,+2.3518750E+00
-64.2600E-03,+2.3368750E+00
-64.0600E-03,+2.3312500E+00
-63.8600E-03,+2.3400000E+00
-63.6600E-03,+2.3481250E+00
-63.4600E-03,+2.3368750E+00
-63.2600E-03,+2.3356250E+00
-63.0600E-03,+2.3375000E+00
-62.8600E-03,+2.3506250E+00
-62.6600E-03,+2.3650000E+00
-62.4600E-03,+2.3600000E+00
-62.2600E-03,+2.3431250E+00
-62.0600E-03,+2.3593750E+00
-61.8600E-03,+2.3731250E+00
-61.6600E-03,+2.3618750E+00
-61.4600E-03,+2.3737500E+00
-61.2600E-03,+2.3681250E+00
-61.0600E-03,+2.3843750E+00
-60.8600E-03,+2.3718750E+00
-60.6600E-03,+2.3581250E+00
-60.4600E-03,+2.3518750E+00
-60.2600E-03,+2.3587500E+00
-60.0600E-03,+2.3712500E+00
-59.8600E-03,+2.3531250E+00
-59.6600E-03,+2.3568750E+00
-59.4600E-03,+2.3406250E+00
-59.2600E-03,+2.3662500E+00
-59.0600E-03,+2.3725000E+00
-58.8600E-03,+2.3775000E+00
-58.6600E-03,+2.3637500E+00
-58.4600E-03,+2.3650000E+00
-58.2600E-03,+2.3687500E+00
-58.0600E-03,+2.3643750E+00
-57.8600E-03,+2.3450000E+00
-57.6600E-03,+2.3462500E+00
-57.4600E-03,+2.3587500E+00
-57.2600E-03,+2.3625000E+00
-57.0600E-03,+2.3625000E+00
-56.8600E-03,+2.3362500E+00
-56.6600E-03,+2.3425000E+00
-56.4600E-03,+2.3412500E+00
-56.2600E-03,+2.3462500E+00
-56.0600E-03,+2.3456250E+00
-55.8600E-03,+2.3437500E+00
-55.6600E-03,+2.3481250E+00
-55.4600E-03,+2.3456250E+00
-55.2600E-03,+2.3481250E+00
-55.0600E-03,+2.3543750E+00
-54.8600E-03,+2.3650000E+00
-54.6600E-03,+2.3687500E+00
-54.4600E-03,+2.3643750E+00
-54.2600E-03,+2.3756250E+00
-54.0600E-03,+2.3375000E+00
-53.8600E-03,+2.3012500E+00
-53.6600E-03,+2.3112500E+00
-53.4600E-03,+2.3143750E+00
-53.2600E-03,+2.3300000E+00
-53.0600E-03,+2.3462500E+00
-52.8600E-03,+2.3325000E+00
-52.6600E-03,+2.3381250E+00
-52.4600E-03,+2.3481250E+00
-52.2600E-03,+2.3412500E+00
-52.0600E-03,+2.3418750E+00
-51.8600E-03,+2.3350000E+00
-51.6600E-03,+2.3312500E+00
-51.4600E-03,+2.3356250E+00
-51.2600E-03,+2.3375000E+00
-51.0600E-03,+2.3331250E+00
-50.8600E-03,+2.3400000E+00
-50.6600E-03,+2.3525000E+00
-50.4600E-03,+2.3518750E+00
-50.2600E-03,+2.3456250E+00
-50.0600E-03,+2.3437500E+00
-49.8600E-03,+2.3437500E+00
-49.6600E-03,+2.3437500E+00
-49.4600E-03,+2.3393750E+00
-49.2600E-03,+2.3681250E+00
-49.0600E-03,+2.3681250E+00
-48.8600E-03,+2.3800000E+00
-48.6600E-03,+2.3831250E+00
-48.4600E-03,+2.3725000E+00
-48.2600E-03,+2.3775000E+00
-48.0600E-03,+2.3725000E+00
-47.8600E-03,+2.3818750E+00
-47.6600E-03,+2.3743750E+00
-47.4600E-03,+2.3643750E+00
-47.2600E-03,+2.3625000E+00
-47.0600E-03,+2.3581250E+00
-46.8600E-03,+2.3650000E+00
-46.6600E-03,+2.3731250E+00
-46.4600E-03,+2.3662500E+00
-46.2600E-03,+2.3537500E+00
-46.0600E-03,+2.3631250E+00
-45.8600E-03,+2.3556250E+00
-45.6600E-03,+2.3587500E+00
-45.4600E-03,+2.3493750E+00
-45.2600E-03,+2.3525000E+00
-45.0600E-03,+2.3606250E+00
-44.8600E-03,+2.3712500E+00
-44.6600E-03,+2.3618750E+00
-44.4600E-03,+2.3562500E+00
-44.2600E-03,+2.3606250E+00
-44.0600E-03,+2.3581250E+00
-43.8600E-03,+2.3562500E+00
-43.6600E-03,+2.3562500E+00
-43.4600E-03,+2.3518750E+00
-43.2600E-03,+2.3587500E+00
-43.0600E-03,+2.3625000E+00
-42.8600E-03,+2.3668750E+00
-42.6600E-03,+2.3643750E+00
-42.4600E-03,+2.3625000E+00
-42.2600E-03,+2.3668750E+00
-42.0600E-03,+2.3775000E+00
-41.8600E-03,+2.3681250E+00
-41.6600E-03,+2.3668750E+00
-41.4600E-03,+2.3775000E+00
-41.2600E-03,+2.3725000E+00
-41.0600E-03,+2.3687500E+00
-40.8600E-03,+2.3818750E+00
-40.6600E-03,+2.3831250E+00
-40.4600E-03,+2.3681250E+00
-40.2600E-03,+2.3668750E+00
-40.0600E-03,+2.3643750E+00
-39.8600E-03,+2.3625000E+00
-39.6600E-03,+2.3581250E+00
-39.4600E-03,+2.3562500E+00
-39.2600E-03,+2.3650000E+00
-39.0600E-03,+2.3731250E+00
-38.8600E-03,+2.3793750E+00
-38.6600E-03,+2.3725000E+00
-38.4600E-03,+2.3775000E+00
-38.2600E-03,+2.3725000E+00
-38.0600E-03,+2.3600000E+00
-37.8600E-03,+2.3737500E+00
-37.6600E-03,+2.3550000E+00
-37.4600E-03,+2.3437500E+00
-37.2600E-03,+2.3481250E+00
-37.0600E-03,+2.3631250E+00
-36.8600E-03,+2.3643750E+00
-36.6600E-03,+2.3493750E+00
-36.4600E-03,+2.3437500E+00
-36.2600E-03,+2.3437500E+00
-36.0600E-03,+2.3481250E+00
-35.8600E-03,+2.3456250E+00
-35.6600E-03,+2.3656250E+00
-35.4600E-03,+2.3443750E+00
-35.2600E-03,+2.3443750E+00
-35.0600E-03,+2.3456250E+00
-34.8600E-03,+2.3568750E+00
-34.6600E-03,+2.3537500E+00
-34.4600E-03,+2.3456250E+00
-34.2600E-03,+2.3350000E+00
-34.0600E-03,+2.3312500E+00
-33.8600E-03,+2.3312500E+00
-33.6600E-03,+2.3181250E+00
-33.4600E-03,+2.3212500E+00
-33.2600E-03,+2.3250000E+00
-33.0600E-03,+2.3293750E+00
-32.8600E-03,+2.3356250E+00
-32.6600E-03,+2.3418750E+00
-32.4600E-03,+2.3393750E+00
-32.2600E-03,+2.3418750E+00
-32.0600E-03,+2.3437500E+00
-31.8600E-03,+2.3350000E+00
-31.6600E-03,+2.3356250E+00
-31.4600E-03,+2.3331250E+00
-31.2600E-03,+2.3268750E+00
-31.0600E-03,+2.3337500E+00
-30.8600E-03,+2.3243750E+00
-30.6600E-03,+2.3275000E+00
-30.4600E-03,+2.3268750E+00
-30.2600E-03,+2.3337500E+00
-30.0600E-03,+2.3156250E+00
-29.8600E-03,+2.3062500E+00
-29.6600E-03,+2.3106250E+00
-29.4600E-03,+2.3125000E+00
-29.2600E-03,+2.3125000E+00
-29.0600E-03,+2.3168750E+00
-28.8600E-03,+2.3100000E+00
-28.6600E-03,+2.3018750E+00
-28.4600E-03,+2.3087500E+00
-28.2600E-03,+2.3168750E+00
-28.0600E-03,+2.3012500E+00
-27.8600E-03,+2.2893750E+00
-27.6600E-03,+2.3093750E+00
-27.4600E-03,+2.3100000E+00
-27.2600E-03,+2.3062500E+00
-27.0600E-03,+2.2975000E+00
-26.8600E-03,+2.3068750E+00
-26.6600E-03,+2.3256250E+00
-26.4600E-03,+2.3181250E+00
-26.2600E-03,+2.3212500E+00
-26.0600E-03,+2.3425000E+00
-25.8600E-03,+2.3456250E+00
-25.6600E-03,+2.3350000E+00
-25.4600E-03,+2.3400000E+00
-25.2600E-03,+2.3568750E+00
-25.0600E-03,+2.3493750E+00
-24.8600E-03,+2.3393750E+00
-24.6600E-03,+2.3462500E+00
-24.4600E-03,+2.3543750E+00
-24.2600E-03,+2.0981249E+00
-24.0600E-03,+1.6943749E+00
-23.8600E-03,+1.5687499E+00
-23.6600E-03,+1.5687499E+00
-23.4600E-03,+1.5687499E+00
-23.2600E-03,+2.5093750E+00
-23.0600E-03,+3.0831250E+00
-22.8600E-03,+3.1562500E+00
-22.6600E-03,+3.1562500E+00
-22.4600E-03,+2.8806250E+00
-22.2600E-03,+2.5612500E+00
-22.0600E-03,+2.3000000E+00
-21.8600E-03,+2.1899999E+00
-21.6600E-03,+2.3412500E+00
-21.4600E-03,+2.7625000E+00
-21.2600E-03,+2.7768750E+00
-21.0600E-03,+2.7275000E+00
-20.8600E-03,+2.6437500E+00
-20.6600E-03,+2.4750000E+00
-20.4600E-03,+2.4012500E+00
-20.2600E-03,+2.4593750E+00
-20.0600E-03,+2.5487500E+00
-19.8600E-03,+2.6231250E+00
-19.6600E-03,+2.7925000E+00
-19.4600E-03,+2.7337500E+00
-19.2600E-03,+2.5193750E+00
-19.0600E-03,+2.3975000E+00
-18.8600E-03,+2.3093750E+00
-18.6600E-03,+2.3075000E+00
-18.4600E-03,+2.5156250E+00
-18.2600E-03,+2.5387500E+00
-18.0600E-03,+2.3987500E+00
-17.8600E-03,+2.2931250E+00
-17.6600E-03,+2.3431250E+00
-17.4600E-03,+2.4668750E+00
-17.2600E-03,+2.5237500E+00
-17.0600E-03,+2.4306250E+00
-16.8600E-03,+2.3087500E+00
-16.6600E-03,+2.3056250E+00
-16.4600E-03,+2.3231250E+00
-16.2600E-03,+2.3818750E+00
-16.0600E-03,+2.4893750E+00
-15.8600E-03,+2.5556250E+00
-15.6600E-03,+2.5600000E+00
-15.4600E-03,+2.4731250E+00
-15.2600E-03,+2.3806250E+00
-15.0600E-03,+2.3475000E+00
-14.8600E-03,+2.3743750E+00
-14.6600E-03,+2.3700000E+00
-14.4600E-03,+2.3581250E+00
-14.2600E-03,+2.4306250E+00
-14.0600E-03,+2.4843750E+00
-13.8600E-03,+2.4675000E+00
-13.6600E-03,+2.4256250E+00
-13.4600E-03,+2.3731250E+00
-13.2600E-03,+2.3431250E+00
-13.0600E-03,+2.3550000E+00
-12.8600E-03,+2.3537500E+00
-12.6600E-03,+2.3150000E+00
-12.4600E-03,+2.3000000E+00
-12.2600E-03,+2.3612500E+00
-12.0600E-03,+2.4400000E+00
-11.8600E-03,+2.4362500E+00
-11.6600E-03,+2.3856250E+00
-11.4600E-03,+2.3381250E+00
-11.2600E-03,+2.3731250E+00
-11.0600E-03,+2.4156250E+00
-10.8600E-03,+2.4600000E+00
-10.6600E-03,+2.4531250E+00
-10.4600E-03,+2.4218750E+00
-10.2600E-03,+2.4168750E+00
-10.0600E-03,+2.3925000E+00
-9.8600E-03,+2.3900000E+00
-9.6600E-03,+2.4068750E+00
-9.4600E-03,+2.3906250E+00
-9.2600E-03,+2.3812500E+00
-9.0600E-03,+2.3856250E+00
-8.8600E-03,+2.4093750E+00
-8.6600E-03,+2.4450000E+00
-8.4600E-03,+2.3731250E+00
-8.2600E-03,+2.2281250E+00
-8.0600E-03,+2.1593749E+00
-7.8600E-03,+2.2156250E+00
-7.6600E-03,+2.3268750E+00
-7.4600E-03,+2.3493750E+00
-7.2600E-03,+2.3218750E+00
-7.0600E-03,+2.2993750E+00
-6.8600E-03,+2.2806250E+00
-6.6600E-03,+2.2662500E+00
-6.4600E-03,+2.2843750E+00
-6.2600E-03,+2.3462500E+00
-6.0600E-03,+2.3687500E+00
-5.8600E-03,+2.3556250E+00
-5.6600E-03,+2.3325000E+00
-5.4600E-03,+2.3468750E+00
-5.2600E-03,+2.3737500E+00
-5.0600E-03,+2.3812500E+00
-4.8600E-03,+2.3462500E+00
-4.6600E-03,+2.2962500E+00
-4.4600E-03,+2.2681250E+00
-4.2600E-03,+2.2975000E+00
-4.0600E-03,+2.3300000E+00
-3.8600E-03,+2.3550000E+00
-3.6600E-03,+2.4062500E+00
-3.4600E-03,+2.3900000E+00
-3.2600E-03,+2.3618750E+00
-3.0600E-03,+2.3606250E+00
-2.8600E-03,+2.3625000E+00
-2.6600E-03,+2.3406250E+00
-2.4600E-03,+2.3050000E+00
-2.2600E-03,+2.2981250E+00
-2.0600E-03,+2.3350000E+00
-1.8600E-03,+2.3718750E+00
-1.6600E-03,+2.3812500E+00
-1.4600E-03,+2.3506250E+00
-1.2600E-03,+2.3331250E+00
-1.0600E-03,+2.3225000E+00
-860.0E-06,+2.3275000E+00
-660.0E-06,+2.3400000E+00
-460.0E-06,+2.3743750E+00
