x-axis,1
-260.0E-06,+2.3787500E+00
-60.0E-06,+2.3662500E+00
+140.0E-06,+2.4018750E+00
+340.0E-06,+2.4100000E+00
+540.0E-06,+2.3975000E+00
+740.0E-06,+2.3587500E+00
+940.0E-06,+2.3218750E+00
+1.1400E-03,+2.3081250E+00
+1.3400E-03,+2.3412500E+00
+1.5400E-03,+2.3737500E+00
+1.7400E-03,+2.3593750E+00
+1.9400E-03,+2.3325000E+00
+2.1400E-03,+2.3162500E+00
+2.3400E-03,+2.3343750E+00
+2.5400E-03,+2.3393750E+00
+2.7400E-03,+2.3506250E+00
+2.9400E-03,+2.3431250E+00
+3.1400E-03,+2.3506250E+00
+3.3400E-03,+2.3256250E+00
+3.5400E-03,+2.3212500E+00
+3.7400E-03,+2.3337500E+00
+3.9400E-03,+2.3418750E+00
+4.1400E-03,+2.3481250E+00
+4.3400E-03,+2.3368750E+00
+4.5400E-03,+2.3225000E+00
+4.7400E-03,+2.3362500E+00
+4.9400E-03,+2.3568750E+00
+5.1400E-03,+2.3843750E+00
+5.3400E-03,+2.3762500E+00
+5.5400E-03,+2.3556250E+00
+5.7400E-03,+2.3412500E+00
+5.9400E-03,+2.3243750E+00
+6.1400E-03,+2.3275000E+00
+6.3400E-03,+2.3487500E+00
+6.5400E-03,+2.3387500E+00
+6.7400E-03,+2.3356250E+00
+6.9400E-03,+2.3418750E+00
+7.1400E-03,+2.3481250E+00
+7.3400E-03,+2.3587500E+00
+7.5400E-03,+2.3537500E+00
+7.7400E-03,+2.3456250E+00
+7.9400E-03,+2.3393750E+00
+8.1400E-03,+2.3462500E+00
+8.3400E-03,+2.3456250E+00
+8.5400E-03,+2.3393750E+00
+8.7400E-03,+2.3375000E+00
+8.9400E-03,+2.3068750E+00
+9.1400E-03,+2.3156250E+00
+9.3400E-03,+2.3512500E+00
+9.5400E-03,+2.3450000E+00
+9.7400E-03,+2.3506250E+00
+9.9400E-03,+2.3475000E+00
+10.1400E-03,+2.3700000E+00
+10.3400E-03,+2.3812500E+00
+10.5400E-03,+2.3768750E+00
+10.7400E-03,+2.3575000E+00
+10.9400E-03,+2.3500000E+00
+11.1400E-03,+2.3237500E+00
+11.3400E-03,+2.3256250E+00
+11.5400E-03,+2.3093750E+00
+11.7400E-03,+2.3175000E+00
+11.9400E-03,+2.3337500E+00
+12.1400E-03,+2.3243750E+00
+12.3400E-03,+2.3143750E+00
+12.5400E-03,+2.3125000E+00
+12.7400E-03,+2.3256250E+00
+12.9400E-03,+2.3400000E+00
+13.1400E-03,+2.3306250E+00
+13.3400E-03,+2.3381250E+00
+13.5400E-03,+2.3218750E+00
+13.7400E-03,+2.3475000E+00
+13.9400E-03,+2.3450000E+00
+14.1400E-03,+2.3637500E+00
+14.3400E-03,+2.3618750E+00
+14.5400E-03,+2.3606250E+00
+14.7400E-03,+2.3668750E+00
+14.9400E-03,+2.3643750E+00
+15.1400E-03,+2.3756250E+00
+15.3400E-03,+2.3593750E+00
+15.5400E-03,+2.3675000E+00
+15.7400E-03,+2.3618750E+00
+15.9400E-03,+2.3518750E+00
+16.1400E-03,+2.3456250E+00
+16.3400E-03,+2.3743750E+00
+16.5400E-03,+2.4050000E+00
+16.7400E-03,+2.4212500E+00
+16.9400E-03,+2.3987500E+00
+17.1400E-03,+2.3787500E+00
+17.3400E-03,+2.3925000E+00
+17.5400E-03,+2.3956250E+00
+17.7400E-03,+2.3937500E+00
+17.9400E-03,+2.3762500E+00
+18.1400E-03,+2.3600000E+00
+18.3400E-03,+2.3562500E+00
+18.5400E-03,+2.3562500E+00
+18.7400E-03,+2.3693750E+00
+18.9400E-03,+2.4012500E+00
+19.1400E-03,+2.4168750E+00
+19.3400E-03,+2.3837500E+00
+19.5400E-03,+2.3643750E+00
+19.7400E-03,+2.3450000E+00
+19.9400E-03,+2.3418750E+00
+20.1400E-03,+2.3700000E+00
+20.3400E-03,+2.3900000E+00
+20.5400E-03,+2.4025000E+00
+20.7400E-03,+2.3800000E+00
+20.9400E-03,+2.3556250E+00
+21.1400E-03,+2.3587500E+00
+21.3400E-03,+2.3712500E+00
+21.5400E-03,+2.3618750E+00
+21.7400E-03,+2.3475000E+00
+21.9400E-03,+2.3525000E+00
+22.1400E-03,+2.3606250E+00
+22.3400E-03,+2.3756250E+00
+22.5400E-03,+2.3637500E+00
+22.7400E-03,+2.3606250E+00
+22.9400E-03,+2.3493750E+00
+23.1400E-03,+2.3350000E+00
+23.3400E-03,+2.3268750E+00
+23.5400E-03,+2.3425000E+00
+23.7400E-03,+2.3631250E+00
+23.9400E-03,+2.3643750E+00
+24.1400E-03,+2.3493750E+00
+24.3400E-03,+2.3525000E+00
+24.5400E-03,+2.3606250E+00
+24.7400E-03,+2.3581250E+00
+24.9400E-03,+2.3606250E+00
+25.1400E-03,+2.3581250E+00
+25.3400E-03,+2.3518750E+00
+25.5400E-03,+2.3456250E+00
+25.7400E-03,+2.3437500E+00
+25.9400E-03,+2.3568750E+00
+26.1400E-03,+2.3625000E+00
+26.3400E-03,+2.3581250E+00
+26.5400E-03,+2.3475000E+00
+26.7400E-03,+2.3568750E+00
+26.9400E-03,+2.3668750E+00
+27.1400E-03,+2.3643750E+00
+27.3400E-03,+2.3493750E+00
+27.5400E-03,+2.3525000E+00
+27.7400E-03,+2.3431250E+00
+27.9400E-03,+2.3068750E+00
+28.1400E-03,+2.3025000E+00
+28.3400E-03,+2.3062500E+00
+28.5400E-03,+2.3325000E+00
+28.7400E-03,+2.3306250E+00
+28.9400E-03,+2.4125000E+00
+29.1400E-03,+2.3581250E+00
+29.3400E-03,+2.3231250E+00
+29.5400E-03,+2.3206250E+00
+29.7400E-03,+2.3100000E+00
+29.9400E-03,+2.3237500E+00
+30.1400E-03,+2.3443750E+00
+30.3400E-03,+2.3325000E+00
+30.5400E-03,+2.3337500E+00
+30.7400E-03,+2.3418750E+00
+30.9400E-03,+2.3393750E+00
+31.1400E-03,+2.3243750E+00
+31.3400E-03,+2.3187500E+00
+31.5400E-03,+2.3362500E+00
+31.7400E-03,+2.3350000E+00
+31.9400E-03,+2.3356250E+00
+32.1400E-03,+2.3331250E+00
+32.3400E-03,+2.3443750E+00
+32.5400E-03,+2.3500000E+00
+32.7400E-03,+2.3456250E+00
+32.9400E-03,+2.3350000E+00
+33.1400E-03,+2.3312500E+00
+33.3400E-03,+2.3312500E+00
+33.5400E-03,+2.3487500E+00
+33.7400E-03,+2.3343750E+00
+33.9400E-03,+2.3381250E+00
+34.1400E-03,+2.3568750E+00
+34.3400E-03,+2.3450000E+00
+34.5400E-03,+2.3418750E+00
+34.7400E-03,+2.3350000E+00
+34.9400E-03,+2.3356250E+00
+35.1400E-03,+2.3375000E+00
+35.3400E-03,+2.3331250E+00
+35.5400E-03,+2.3531250E+00
+35.7400E-03,+2.3537500E+00
+35.9400E-03,+2.3543750E+00
+36.1400E-03,+2.3431250E+00
+36.3400E-03,+2.3331250E+00
+36.5400E-03,+2.3312500E+00
+36.7400E-03,+2.3400000E+00
+36.9400E-03,+2.3437500E+00
+37.1400E-03,+2.3393750E+00
+37.3400E-03,+2.3506250E+00
+37.5400E-03,+2.3431250E+00
+37.7400E-03,+2.3768750E+00
+37.9400E-03,+2.3718750E+00
+38.1400E-03,+2.3668750E+00
+38.3400E-03,+2.3556250E+00
+38.5400E-03,+2.2712500E+00
+38.7400E-03,+2.3381250E+00
+38.9400E-03,+2.3812500E+00
+39.1400E-03,+2.3943750E+00
+39.3400E-03,+2.3825000E+00
+39.5400E-03,+2.3706250E+00
+39.7400E-03,+2.3775000E+00
+39.9400E-03,+2.3812500E+00
+40.1400E-03,+2.3812500E+00
+40.3400E-03,+2.3856250E+00
+40.5400E-03,+2.3700000E+00
+40.7400E-03,+2.3537500E+00
+40.9400E-03,+2.3368750E+00
+41.1400E-03,+2.3312500E+00
+41.3400E-03,+2.3531250E+00
+41.5400E-03,+2.3450000E+00
+41.7400E-03,+2.3550000E+00
+41.9400E-03,+2.3450000E+00
+42.1400E-03,+2.3418750E+00
+42.3400E-03,+2.3568750E+00
+42.5400E-03,+2.3537500E+00
+42.7400E-03,+2.3762500E+00
+42.9400E-03,+2.3612500E+00
+43.1400E-03,+2.3500000E+00
+43.3400E-03,+2.3412500E+00
+43.5400E-03,+2.3375000E+00
+43.7400E-03,+2.3418750E+00
+43.9400E-03,+2.3481250E+00
+44.1400E-03,+2.3368750E+00
+44.3400E-03,+2.3181250E+00
+44.5400E-03,+2.3125000E+00
+44.7400E-03,+2.3081250E+00
+44.9400E-03,+2.3062500E+00
+45.1400E-03,+2.3150000E+00
+45.3400E-03,+2.3231250E+00
+45.5400E-03,+2.3250000E+00
+45.7400E-03,+2.3425000E+00
+45.9400E-03,+2.3456250E+00
+46.1400E-03,+2.3612500E+00
+46.3400E-03,+2.3643750E+00
+46.5400E-03,+2.3450000E+00
+46.7400E-03,+2.3462500E+00
+46.9400E-03,+2.3456250E+00
+47.1400E-03,+2.3350000E+00
+47.3400E-03,+2.3268750E+00
+47.5400E-03,+2.3381250E+00
+47.7400E-03,+2.3481250E+00
+47.9400E-03,+2.3456250E+00
+48.1400E-03,+2.3393750E+00
+48.3400E-03,+2.3243750E+00
+48.5400E-03,+2.3318750E+00
+48.7400E-03,+2.3331250E+00
+48.9400E-03,+2.3312500E+00
+49.1400E-03,+2.3443750E+00
+49.3400E-03,+2.3587500E+00
+49.5400E-03,+2.3625000E+00
+49.7400E-03,+2.3493750E+00
+49.9400E-03,+2.3568750E+00
+50.1400E-03,+2.3581250E+00
+50.3400E-03,+2.3518750E+00
+50.5400E-03,+2.3500000E+00
+50.7400E-03,+2.3500000E+00
+50.9400E-03,+2.3543750E+00
+51.1400E-03,+2.3518750E+00
+51.3400E-03,+2.3500000E+00
+51.5400E-03,+2.3500000E+00
+51.7400E-03,+2.3587500E+00
+51.9400E-03,+2.3625000E+00
+52.1400E-03,+2.3625000E+00
+52.3400E-03,+2.3493750E+00
+52.5400E-03,+2.3525000E+00
+52.7400E-03,+2.3562500E+00
+52.9400E-03,+2.3431250E+00
+53.1400E-03,+2.3462500E+00
+53.3400E-03,+2.3500000E+00
+53.5400E-03,+2.3587500E+00
+53.7400E-03,+2.3625000E+00
+53.9400E-03,+2.3581250E+00
+54.1400E-03,+2.3518750E+00
+54.3400E-03,+2.3631250E+00
+54.5400E-03,+2.3731250E+00
+54.7400E-03,+2.3618750E+00
+54.9400E-03,+2.3650000E+00
+55.1400E-03,+2.3643750E+00
+55.3400E-03,+2.3668750E+00
+55.5400E-03,+2.3556250E+00
+55.7400E-03,+2.3718750E+00
+55.9400E-03,+2.3681250E+00
+56.1400E-03,+2.3625000E+00
+56.3400E-03,+2.3756250E+00
+56.5400E-03,+2.3637500E+00
+56.7400E-03,+2.3650000E+00
+56.9400E-03,+2.3512500E+00
+57.1400E-03,+2.3612500E+00
+57.3400E-03,+2.3512500E+00
+57.5400E-03,+2.3525000E+00
+57.7400E-03,+2.3562500E+00
+57.9400E-03,+2.3650000E+00
+58.1400E-03,+2.3687500E+00
+58.3400E-03,+2.3643750E+00
+58.5400E-03,+2.3581250E+00
+58.7400E-03,+2.3606250E+00
+58.9400E-03,+2.3581250E+00
+59.1400E-03,+2.3693750E+00
+59.3400E-03,+2.3793750E+00
+59.5400E-03,+2.3768750E+00
+59.7400E-03,+2.3750000E+00
+59.9400E-03,+2.3706250E+00
+60.1400E-03,+2.3687500E+00
+60.3400E-03,+2.3687500E+00
+60.5400E-03,+2.3512500E+00
+60.7400E-03,+2.3437500E+00
+60.9400E-03,+2.3437500E+00
+61.1400E-03,+2.3525000E+00
+61.3400E-03,+2.3300000E+00
+61.5400E-03,+2.3275000E+00
+61.7400E-03,+2.3356250E+00
+61.9400E-03,+2.3375000E+00
+62.1400E-03,+2.3375000E+00
+62.3400E-03,+2.3287500E+00
+62.5400E-03,+2.3337500E+00
+62.7400E-03,+2.3331250E+00
+62.9400E-03,+2.3312500E+00
+63.1400E-03,+2.3400000E+00
+63.3400E-03,+2.3393750E+00
+63.5400E-03,+2.3331250E+00
+63.7400E-03,+2.3443750E+00
+63.9400E-03,+2.3325000E+00
+64.1400E-03,+2.3381250E+00
+64.3400E-03,+2.3393750E+00
+64.5400E-03,+2.3243750E+00
+64.7400E-03,+2.3143750E+00
+64.9400E-03,+2.3300000E+00
+65.1400E-03,+2.3462500E+00
+65.3400E-03,+2.3456250E+00
+65.5400E-03,+2.3481250E+00
+65.7400E-03,+2.3631250E+00
+65.9400E-03,+2.3731250E+00
+66.1400E-03,+2.3662500E+00
+66.3400E-03,+2.3581250E+00
+66.5400E-03,+2.3431250E+00
+66.7400E-03,+2.3550000E+00
+66.9400E-03,+2.3537500E+00
+67.1400E-03,+2.3587500E+00
+67.3400E-03,+2.3450000E+00
+67.5400E-03,+2.3462500E+00
+67.7400E-03,+2.3325000E+00
+67.9400E-03,+2.3381250E+00
+68.1400E-03,+2.3350000E+00
+68.3400E-03,+2.3400000E+00
+68.5400E-03,+2.3306250E+00
+68.7400E-03,+2.3381250E+00
+68.9400E-03,+2.3481250E+00
+69.1400E-03,+2.3456250E+00
+69.3400E-03,+2.3437500E+00
+69.5400E-03,+2.3175000E+00
+69.7400E-03,+2.3325000E+00
+69.9400E-03,+2.3262500E+00
+70.1400E-03,+2.3275000E+00
+70.3400E-03,+2.3268750E+00
+70.5400E-03,+2.3337500E+00
+70.7400E-03,+2.3287500E+00
+70.9400E-03,+2.3293750E+00
+71.1400E-03,+2.3312500E+00
+71.3400E-03,+2.3487500E+00
+71.5400E-03,+2.3606250E+00
+71.7400E-03,+2.3625000E+00
+71.9400E-03,+2.3668750E+00
+72.1400E-03,+2.3687500E+00
+72.3400E-03,+2.3600000E+00
+72.5400E-03,+2.3650000E+00
+72.7400E-03,+2.3556250E+00
+72.9400E-03,+2.3500000E+00
+73.1400E-03,+2.3412500E+00
+73.3400E-03,+2.3462500E+00
+73.5400E-03,+2.3456250E+00
+73.7400E-03,+2.3525000E+00
+73.9400E-03,+2.3518750E+00
+74.1400E-03,+2.3500000E+00
+74.3400E-03,+2.3631250E+00
+74.5400E-03,+2.3600000E+00
+74.7400E-03,+2.3475000E+00
+74.9400E-03,+2.3568750E+00
+75.1400E-03,+2.3450000E+00
+75.3400E-03,+2.3506250E+00
+75.5400E-03,+2.3562500E+00
+75.7400E-03,+2.3518750E+00
+75.9400E-03,+2.3543750E+00
+76.1400E-03,+2.3518750E+00
+76.3400E-03,+2.3500000E+00
+76.5400E-03,+2.3587500E+00
+76.7400E-03,+2.3625000E+00
+76.9400E-03,+2.3406250E+00
+77.1400E-03,+2.3093750E+00
+77.3400E-03,+2.3043750E+00
+77.5400E-03,+2.3150000E+00
+77.7400E-03,+2.3187500E+00
+77.9400E-03,+2.3318750E+00
+78.1400E-03,+2.3418750E+00
+78.3400E-03,+2.3481250E+00
+78.5400E-03,+2.3500000E+00
+78.7400E-03,+2.3587500E+00
+78.9400E-03,+2.3625000E+00
+79.1400E-03,+2.3581250E+00
+79.3400E-03,+2.3518750E+00
+79.5400E-03,+2.3500000E+00
+79.7400E-03,+2.3543750E+00
+79.9400E-03,+2.3650000E+00
+80.1400E-03,+2.3600000E+00
+80.3400E-03,+2.3606250E+00
+80.5400E-03,+2.3581250E+00
+80.7400E-03,+2.3650000E+00
+80.9400E-03,+2.3556250E+00
+81.1400E-03,+2.3631250E+00
+81.3400E-03,+2.3643750E+00
+81.5400E-03,+2.3625000E+00
+81.7400E-03,+2.3625000E+00
+81.9400E-03,+2.3756250E+00
+82.1400E-03,+2.3856250E+00
+82.3400E-03,+2.3918750E+00
+82.5400E-03,+2.3893750E+00
+82.7400E-03,+2.3962500E+00
+82.9400E-03,+2.4000000E+00
+83.1400E-03,+2.3825000E+00
+83.3400E-03,+2.3837500E+00
+83.5400E-03,+2.3743750E+00
+83.7400E-03,+2.3643750E+00
+83.9400E-03,+2.3800000E+00
+84.1400E-03,+2.3700000E+00
+84.3400E-03,+2.3668750E+00
+84.5400E-03,+2.3775000E+00
+84.7400E-03,+2.3856250E+00
+84.9400E-03,+2.3612500E+00
+85.1400E-03,+2.3500000E+00
+85.3400E-03,+2.3631250E+00
+85.5400E-03,+2.3600000E+00
+85.7400E-03,+2.3606250E+00
+85.9400E-03,+2.3625000E+00
+86.1400E-03,+2.3625000E+00
+86.3400E-03,+2.3493750E+00
+86.5400E-03,+2.3481250E+00
+86.7400E-03,+2.3543750E+00
+86.9400E-03,+2.3562500E+00
+87.1400E-03,+2.3693750E+00
+87.3400E-03,+2.3618750E+00
+87.5400E-03,+2.3562500E+00
+87.7400E-03,+2.3518750E+00
+87.9400E-03,+2.3412500E+00
+88.1400E-03,+2.3331250E+00
+88.3400E-03,+2.3443750E+00
+88.5400E-03,+2.3368750E+00
+88.7400E-03,+2.3268750E+00
+88.9400E-03,+2.3337500E+00
+89.1400E-03,+2.3462500E+00
+89.3400E-03,+2.3500000E+00
+89.5400E-03,+2.3368750E+00
+89.7400E-03,+2.3400000E+00
+89.9400E-03,+2.3437500E+00
+90.1400E-03,+2.3481250E+00
+90.3400E-03,+2.3368750E+00
+90.5400E-03,+2.3400000E+00
+90.7400E-03,+2.3437500E+00
+90.9400E-03,+2.3437500E+00
+91.1400E-03,+2.3393750E+00
+91.3400E-03,+2.3375000E+00
+91.5400E-03,+2.3462500E+00
+91.7400E-03,+2.3412500E+00
+91.9400E-03,+2.3418750E+00
+92.1400E-03,+2.3437500E+00
+92.3400E-03,+2.3568750E+00
+92.5400E-03,+2.3581250E+00
+92.7400E-03,+2.3562500E+00
+92.9400E-03,+2.3431250E+00
+93.1400E-03,+2.3418750E+00
+93.3400E-03,+2.3393750E+00
+93.5400E-03,+2.3331250E+00
+93.7400E-03,+2.3181250E+00
+93.9400E-03,+2.3300000E+00
+94.1400E-03,+2.3243750E+00
+94.3400E-03,+2.3187500E+00
+94.5400E-03,+2.3231250E+00
+94.7400E-03,+2.3250000E+00
+94.9400E-03,+2.3250000E+00
+95.1400E-03,+2.3468750E+00
+95.3400E-03,+2.3387500E+00
+95.5400E-03,+2.3312500E+00
+95.7400E-03,+2.3312500E+00
+95.9400E-03,+2.3312500E+00
+96.1400E-03,+2.3443750E+00
+96.3400E-03,+2.3412500E+00
+96.5400E-03,+2.3331250E+00
+96.7400E-03,+2.3312500E+00
+96.9400E-03,+2.3356250E+00
+97.1400E-03,+2.3375000E+00
+97.3400E-03,+2.3462500E+00
+97.5400E-03,+2.3543750E+00
+97.7400E-03,+2.3562500E+00
+97.9400E-03,+2.3606250E+00
+98.1400E-03,+2.3362500E+00
+98.3400E-03,+2.3425000E+00
+98.5400E-03,+2.3456250E+00
+98.7400E-03,+2.3481250E+00
+98.9400E-03,+2.3587500E+00
+99.1400E-03,+2.3625000E+00
+99.3400E-03,+2.3712500E+00
+99.5400E-03,+2.3662500E+00
+99.7400E-03,+2.3668750E+00
